"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1","","","","","26","",""
"1","","","","","","1","<AUGMENT,132082,>  25-Feb-91 17:06-PST DCE.BI ;;;;"
"1","","","","","","2",".Hjournal=&quot;DCE.BI  25-Feb-91 17:06-PST"
"1","","","","","","3","AUGMENT,132082,&quot;; .Pn=0;.Pes;       .FP=FL;.F=&quot;[Ends"
"1","","","","","","4","at Node 18].Split; Page.GPN;&quot;;.Pxp[1]=Cp;"
"1","","","","","","5",".Pxpshow=1;[FORMATTING BY CRIS:] .Pn=0; .PnType=Dec+NoSpace;"
"1","","","","","","6",".FP=FR; .F=&quot;(Page .GPN;)&quot;; .H1=&quot;Knowledge-Domain"
"1","","","","","","7","Interoperability &amp; An Open Hyperdocument"
"1","","","","","","8","System.GCR;--.DotSplit;--&quot;; .LMBase=10-ILev; .RM=65;"
"1","","","","","","9",".HJRM=RM+5; .Ybhjtm=TM; .FRM=HJRM; .Snf=HJRM; .SnfType=Snum;"
"1","","","","","","10",".Dot='-; .YBS=1; .Pshow>0; .H1show>1; .Pxfshow=1; .PxGrabShow=1;"
"1","","","","","","11",".PxGrab[1]=10; .Pxfyd[1]=0; .Pxfys[1]=0; .Pxfyu[1]=1;"
"1","","","","","","12",".Pxfshow=1; .Pxfyd[1]=0; .Pxfys[1]=0; .Pxfyu[1]=1; .PxiShow=Off;"
"1","","","","","","13",".Pxi[1]=0; .Pxi[2]=0; .Pxi[3]=0; .Pxi[4]=6; .Pxi[5]=12;"
"1","","","","","","14",".Text[Paging]=&quot;.IF U299 > 0 THEN .Psw=Off;;&quot;; .Text[Ma"
"1","","","","","","15","cPrint]=&quot;.U299=1;.Mcs=On;.Mcsline=Last;.LM=0;.LMBase=0;.Snf"
"1","","","","","","16","=HJRM+4;.Bp=Fl;.PxiShow=All;.PxfShow=Off;.PxP=FL;&quot;;"
"1","","","","","","17",".Text[Figure]=&quot;&quot;;"
"1","","","","","","18",".Text[FigureText]=&quot;.IgRest;&quot;; .Minval[Pes]=0; .PES=0;"
"1","","","","","","19",".PeL;.GCR=1;.Bp=C;KNOWLEDGE-DOMAIN INTEROPERABILITYANDAN OPEN"
"1","","","","","","20","HYPERDOCUMENT SYSTEMDouglas C. EngelbartBootstrap Project,"
"1","","","","","","21","Stanford UniversitySweet Hall, 3rd FloorStanford, California"
"1","","","","","","22","94305-3090Document #: (AUGMENT,132082,)--.DotSplit;-- Content as"
"1","","","","","","23","printed in Proceedings of theACM Conference on Computer"
"1","","","","","","24","Supported Cooperative Work,Los Angeles, CA., Oct. 7-10, 1990,"
"1","","","","","","25","pp. 143-154.Supercedes <131905,>, <131902,> and <a href=&quot;#1"
"1","","","","","","26","31886,&quot;>&lt;131886,&gt;</a>.--.DotSplit;--.BP=FL;.Gcr;"
"1.1","1","0112","DCE","Mon 25 Feb 1991 07:50:45 GMT+00:00","1","",""
"1.1","","","","","","1","INTRODUCTION .Paging;"
"1.1.1","1a","0113","DCE","Sat 30 Jun 1990 07:39:00 GMT+00:00","8","",""
"1.1.1","","","","","","1","This paper anticipates that the tools and methods of computer-"
"1.1.1","","","","","","2","supported cooperative work (CSCW) will become harnessed with"
"1.1.1","","","","","","3","revolutionary benefit to the ongoing, everyday knowledge work"
"1.1.1","","","","","","4","within and between larger organizations.  Toward that end, the"
"1.1.1","","","","","","5","following needs for interoperability between knowledge-work"
"1.1.1","","","","","","6","domains will have to be met, and something such as the"
"1.1.1","","","","","","7","&quot;open hyperdocument system&quot; must become available for"
"1.1.1","","","","","","8","widespread use."
"1.1.1.1","1a1","0114","CRIS","Tue 6 Mar 1990 05:21:52 GMT+00:00","2","",""
"1.1.1.1","","","","","","1","<a href=&quot;#Figure-D&quot;>&lt;Figure-D&gt;</a> [D: AFH"
"1.1.1.1","","","","","","2","1:43:46] .Igs;"
"1.1.2","1b","0115","DCE","Sat 30 Jun 1990 07:47:02 GMT+00:00","6","",""
"1.1.2","","","","","","1","As computers become cheaper and we learn more about harnessing"
"1.1.2","","","","","","2","them in our cooperative work, they will come to support an"
"1.1.2","","","","","","3","increasing number of different domains of knowledge work."
"1.1.2","","","","","","4","Moreover, the sphere of computer-supported activity within each"
"1.1.2","","","","","","5","domain will steadily expand as more function and more skill"
"1.1.2","","","","","","6","become employed."
"1.1.3","1c","0116","DCE","Sat 30 Jun 1990 07:50:43 GMT+00:00","8","",""
"1.1.3","","","","","","1","It is predictable that increasing functional overlap will occur"
"1.1.3","","","","","","2","as these expanding domains begin to overlap.  It has become"
"1.1.3","","","","","","3","apparent to me that someday all of our basic knowledge-work"
"1.1.3","","","","","","4","domains will be integrated within one coherent"
"1.1.3","","","","","","5","&quot;organizational knowledge workshop.&quot;  This leads to"
"1.1.3","","","","","","6","thinking about an over-all, integrated architectural approach to"
