"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1","","","","","3","",""
"1","","","","","","1","<a href=&quot;#BI5, USER2:NEUBERG,"
"1","","","","","","2","HYARCH.AUG.112,&quot;>&lt;BI5, USER2:NEUBERG,"
"1","","","","","","3","HYARCH.AUG.112,&gt;</a>, 6-Dec-2006 21:47-PST BKN ;;;;"
"1.1","1","0594","BKN","Mon 15 May 2006 06:18:07 GMT+00:00","2","",""
"1.1","","","","","","1","Start:  <a"
"1.1","","","","","","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.2","2","0595","BKN","Thu 4 May 2006 04:04:12 GMT+00:00","1","",""
"1.2","","","","","","1","Overview"
"1.2.1","2a","0596","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.2.1","","","","","","1","Use the following links to gain various levels of detail and"
"1.2.1","","","","","","2","information about the HyperScope design :"
"1.2.1.1","2a1","0598","BKN","Mon 15 May 2006 06:18:09 GMT+00:00","2","",""
"1.2.1.1","","","","","","1","View all modules :  <a"
"1.2.1.1","","","","","","2","href=&quot;#04:gebbzA&quot;>&lt;04:gebbzA&gt;</a>"
"1.2.1.2","2a2","0599","BKN","Mon 15 May 2006 06:18:27 GMT+00:00","2","",""
"1.2.1.2","","","","","","1","View all classes and files:  <a"
"1.2.1.2","","","","","","2","href=&quot;#04:gebbbbzA&quot;>&lt;04:gebbbbzA&gt;</a>"
"1.2.1.3","2a3","0602","BKN","Mon 15 May 2006 06:18:26 GMT+00:00","2","",""
"1.2.1.3","","","","","","1","View indepth class method information:  <a"
"1.2.1.3","","","","","","2","href=&quot;#04:gwzA&quot;>&lt;04:gwzA&gt;</a>"
"1.2.1.4","2a4","0607","BKN","Mon 15 May 2006 06:18:27 GMT+00:00","2","",""
"1.2.1.4","","","","","","1","View control flow overview:  <a"
"1.2.1.4","","","","","","2","href=&quot;#05:gnAzeb&quot;>&lt;05:gnAzeb&gt;</a>"
"1.2.1.5","2a5","0612","BKN","Mon 15 May 2006 06:18:28 GMT+00:00","2","",""
"1.2.1.5","","","","","","1","View full control flow section:  <a"
"1.2.1.5","","","","","","2","href=&quot;#05:gnAzw&quot;>&lt;05:gnAzw&gt;</a>"
"1.2.1.6","2a6","0613","BKN","Mon 15 May 2006 06:44:17 GMT+00:00","2","",""
"1.2.1.6","","","","","","1","View file format information:  <a"
"1.2.1.6","","","","","","2","href=&quot;#06:Anyw&quot;>&lt;06:Anyw&gt;</a>"
"1.2.1.7","2a7","0614","BKN","Mon 15 May 2006 06:18:29 GMT+00:00","2","",""
"1.2.1.7","","","","","","1","View third-party library information:  <a"
"1.2.1.7","","","","","","2","href=&quot;#011:Anyw&quot;>&lt;011:Anyw&gt;</a>"
"1.2.1.8","2a8","0611","BKN","Mon 15 May 2006 06:18:29 GMT+00:00","2","",""
"1.2.1.8","","","","","","1","View all sections:  <a"
"1.2.1.8","","","","","","2","href=&quot;#1:zAxnh&quot;>&lt;1:zAxnh&gt;</a>"
"1.3","3","04","BKN","Tue 9 May 2006 06:45:56 GMT+00:00","1","",""
"1.3","","","","","","1","Modules, Classes, and Files"
"1.3.1","3a","0601","BKN","Mon 15 May 2006 06:18:31 GMT+00:00","2","",""
"1.3.1","","","","","","1","Back to Overview :  <a"
"1.3.1","","","","","","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.3.2","3b","0624","BKN","Thu 11 May 2006 01:28:44 GMT+00:00","1","",""
"1.3.2","","","","","","1","Client"
"1.3.2.1","3b1","013","BKN","Mon 15 May 2006 06:19:57 GMT+00:00","1","",""
"1.3.2.1","","","","","","1","Module: hs.ui"
"1.3.2.1.1","3b1a","015","BKN","Tue 9 May 2006 06:46:00 GMT+00:00","1","",""
"1.3.2.1.1","","","","","","1","index.html"
"1.3.2.1.1.1","3b1a1","0133","BKN","Tue 9 May 2006 07:08:12 GMT+00:00","1","",""
"1.3.2.1.1.1","","","","","","1","Our main HTML file for the UI"
"1.3.2.1.2","3b1b","016","BKN","Tue 9 May 2006 06:48:33 GMT+00:00","1","",""
"1.3.2.1.2","","","","","","1","hs.ui"
"1.3.2.1.2.1","3b1b1","088","BKN","Tue 9 May 2006 06:55:16 GMT+00:00","1","",""
"1.3.2.1.2.1","","","","","","1","Main entry point for the UI; initializes system"
"1.3.2.1.2.1.1","3b1b1a","021","BKN","Thu 7 Dec 2006 01:27:53 GMT+00:00","1","",""
"1.3.2.1.2.1.1","","","","","","1","Stereotype: static singleton"
"1.3.2.1.2.1.2","3b1b1b","0135","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.1.2.1.2","","","","","","1","document : hs.model.Document"
"1.3.2.1.2.1.3","3b1b1c","0136","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.1.2.1.3","","","","","","1","status : hs.ui.StatusArea"
"1.3.2.1.2.1.4","3b1b1d","0137","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.1.2.1.4","","","","","","1","commandHelper : hs.ui.CommandHelper"
"1.3.2.1.2.1.5","3b1b1e","0848","BKN","Thu 7 Dec 2006 01:29:15 GMT+00:00","1","",""
"1.3.2.1.2.1.5","","","","","","1","currentHyDoc : hs.model.Document"
"1.3.2.1.2.1.6","3b1b1f","0897","BKN","Thu 7 Dec 2006 01:47:34 GMT+00:00","1","",""
"1.3.2.1.2.1.6","","","","","","1","commandBar : hs.ui.CommandBar"
"1.3.2.1.2.1.7","3b1b1g","0899","BKN","Thu 7 Dec 2006 01:47:55 GMT+00:00","1","",""
"1.3.2.1.2.1.7","","","","","","1","currentRenderedDoc : hs.ui.RenderedDocument"
"1.3.2.1.2.1.8","3b1b1h","0134","BKN","Tue 9 May 2006 07:08:18 GMT+00:00","1","",""
"1.3.2.1.2.1.8","","","","","","1","initialize()"
"1.3.2.1.2.1.9","3b1b1i","0849","BKN","Thu 7 Dec 2006 01:29:21 GMT+00:00","1","",""
"1.3.2.1.2.1.9","","","","","","1","printStatus(message : String)"
"1.3.2.1.2.1.10","3b1b1j","0850","BKN","Thu 7 Dec 2006 01:29:23 GMT+00:00","1","",""
"1.3.2.1.2.1.10","","","","","","1","clearStatus()"
"1.3.2.1.2.1.11","3b1b1k","0851","BKN","Thu 7 Dec 2006 01:29:24 GMT+00:00","1","",""
"1.3.2.1.2.1.11","","","","","","1","fadeStatus()"
"1.3.2.1.2.1.12","3b1b1l","0853","BKN","Thu 7 Dec 2006 01:30:26 GMT+00:00","1","",""
"1.3.2.1.2.1.12","","","","","","1","reportError(exception : Exception)"
"1.3.2.1.2.1.13","3b1b1m","0900","BKN","Thu 7 Dec 2006 01:48:09 GMT+00:00","1","",""
"1.3.2.1.2.1.13","","","","","","1","resolveLocation(url : String, customMethod : String)"
"1.3.2.1.2.1.13.1","3b1b1m1","0901","BKN","Thu 7 Dec 2006 01:48:17 GMT+00:00","2","",""
"1.3.2.1.2.1.13.1","","","","","","1","Note: 'customMethod' is a string to eval, such as a call to a"
"1.3.2.1.2.1.13.1","","","","","","2","specific hs.command to execute"
"1.3.2.1.3","3b1c","019","BKN","Thu 7 Dec 2006 01:25:08 GMT+00:00","1","",""
"1.3.2.1.3","","","","","","1","hs.ui.JumpOverlay"
"1.3.2.1.3.1","3b1c1","024","BKN","Thu 7 Dec 2006 01:26:07 GMT+00:00","2","",""
"1.3.2.1.3.1","","","","","","1","A Dojo Widget that implements our jump overlay window that"
"1.3.2.1.3.1","","","","","","2","appears when the user presses the Jump button in the toolbar"
"1.3.2.1.3.1.1","3b1c1a","091","BKN","Thu 7 Dec 2006 01:27:57 GMT+00:00","1","",""
"1.3.2.1.3.1.1","","","","","","1","Stereotype: Dojo widget"
"1.3.2.1.4","3b1d","0823","BKN","Thu 7 Dec 2006 01:23:41 GMT+00:00","1","",""
"1.3.2.1.4","","","","","","1","hs.ui.HyperScopeToolbar"
"1.3.2.1.4.1","3b1d1","0828","BKN","Thu 7 Dec 2006 01:26:15 GMT+00:00","1","",""
"1.3.2.1.4.1","","","","","","1","A Dojo Widget that implements our toolbar"
"1.3.2.1.4.1.1","3b1d1a","0912","BKN","Thu 7 Dec 2006 01:53:09 GMT+00:00","1","",""
"1.3.2.1.4.1.1","","","","","","1","initializePowerUserSettings()"
"1.3.2.1.5","3b1e","0826","BKN","Thu 7 Dec 2006 01:23:47 GMT+00:00","1","",""
"1.3.2.1.5","","","","","","1","hs.ui.RenderedDocument"
"1.3.2.1.5.1","3b1e1","0832","BKN","Thu 7 Dec 2006 01:24:54 GMT+00:00","1","",""
"1.3.2.1.5.1","","","","","","1","A class that renders our result hs.model.Document"
"1.3.2.1.5.1.1","3b1e1a","0845","BKN","Thu 7 Dec 2006 01:27:18 GMT+00:00","1","",""
"1.3.2.1.5.1.1","","","","","","1","focusContextNode()"
"1.3.2.1.5.1.2","3b1e1b","0846","BKN","Thu 7 Dec 2006 01:27:22 GMT+00:00","1","",""
"1.3.2.1.5.1.2","","","","","","1","write(doc : hs.model.Document)"
"1.3.2.1.5.1.3","3b1e1c","0847","BKN","Thu 7 Dec 2006 01:27:26 GMT+00:00","2","",""
"1.3.2.1.5.1.3","","","","","","1","displayDocument(iframe : DOMDocument, contextNodeNumber :"
"1.3.2.1.5.1.3","","","","","","2","String)"
"1.3.2.1.5.1.4","3b1e1d","0898","BKN","Thu 7 Dec 2006 01:47:42 GMT+00:00","1","",""
"1.3.2.1.5.1.4","","","","","","1","clearSelection()"
"1.3.2.1.6","3b1f","0824","BKN","Thu 7 Dec 2006 01:23:44 GMT+00:00","1","",""
"1.3.2.1.6","","","","","","1","hs.ui.ResultWriter"
"1.3.2.1.6.1","3b1f1","0830","BKN","Thu 7 Dec 2006 01:24:22 GMT+00:00","2","",""
"1.3.2.1.6.1","","","","","","1","Writes our HTML results after XSLT to display to the user in a"
"1.3.2.1.6.1","","","","","","2","fast way"
"1.3.2.1.6.1.1","3b1f1a","0852","BKN","Thu 7 Dec 2006 01:29:32 GMT+00:00","1","",""
"1.3.2.1.6.1.1","","","","","","1","hasScrollBars() : Boolean"
"1.3.2.1.7","3b1g","0825","BKN","Thu 7 Dec 2006 01:23:45 GMT+00:00","1","",""
"1.3.2.1.7","","","","","","1","hs.ui.Mark"
"1.3.2.1.7.1","3b1g1","0831","BKN","Thu 7 Dec 2006 01:24:30 GMT+00:00","2","",""
"1.3.2.1.7.1","","","","","","1","Dereferences a mouse mark click into an hs.address.Address that"
"1.3.2.1.7.1","","","","","","2","can be worked with"
"1.3.2.1.7.1.1","3b1g1a","0844","BKN","Thu 7 Dec 2006 01:27:10 GMT+00:00","1","",""
"1.3.2.1.7.1.1","","","","","","1","new hs.ui.Mark(evt : DOMEvent)"
"1.3.2.1.7.1.2","3b1g1b","0841","BKN","Thu 7 Dec 2006 01:27:01 GMT+00:00","1","",""
"1.3.2.1.7.1.2","","","","","","1","row : DOMRow"
"1.3.2.1.7.1.3","3b1g1c","0842","BKN","Thu 7 Dec 2006 01:27:02 GMT+00:00","1","",""
"1.3.2.1.7.1.3","","","","","","1","address : hs.address.Address"
"1.3.2.1.7.1.4","3b1g1d","0843","BKN","Thu 7 Dec 2006 01:27:03 GMT+00:00","1","",""
"1.3.2.1.7.1.4","","","","","","1","invalidMark : Boolean"
"1.3.2.1.8","3b1h","020","BKN","Thu 7 Dec 2006 01:25:14 GMT+00:00","1","",""
"1.3.2.1.8","","","","","","1","hs.ui.ViewspecOverlay"
"1.3.2.1.8.1","3b1h1","025","BKN","Thu 7 Dec 2006 01:26:21 GMT+00:00","1","",""
"1.3.2.1.8.1","","","","","","1","A Dojo Widget that implements our viewspec overlay"
"1.3.2.1.8.1.1","3b1h1a","0839","BKN","Thu 7 Dec 2006 01:28:05 GMT+00:00","1","",""
"1.3.2.1.8.1.1","","","","","","1","Stereotype: dojo widget"
"1.3.2.1.8.1.2","3b1h1b","0913","BKN","Thu 7 Dec 2006 01:53:17 GMT+00:00","1","",""
"1.3.2.1.8.1.2","","","","","","1","reset()"
"1.3.2.1.9","3b1i","0833","BKN","Thu 7 Dec 2006 01:25:18 GMT+00:00","1","",""
"1.3.2.1.9","","","","","","1","hs.ui.LineClipper"
"1.3.2.1.9.1","3b1i1","0834","BKN","Thu 7 Dec 2006 01:25:22 GMT+00:00","1","",""
"1.3.2.1.9.1","","","","","","1","A class that performs line clipping on a rendered document"
"1.3.2.1.9.1.1","3b1i1a","0879","BKN","Thu 7 Dec 2006 01:44:48 GMT+00:00","2","",""
"1.3.2.1.9.1.1","","","","","","1","applyChunk(doc : hs.model.Document, iframeDoc : IFrameDoc,"
"1.3.2.1.9.1.1","","","","","","2","container : DOMElement, rowChunk : TR[])"
"1.3.2.1.9.1.1.1","3b1i1a1","0880","BKN","Thu 7 Dec 2006 01:44:57 GMT+00:00","2","",""
"1.3.2.1.9.1.1.1","","","","","","1","Note: iframeDoc - The document object for the iframe our results"
"1.3.2.1.9.1.1.1","","","","","","2","were written into"
"1.3.2.1.9.1.1.2","3b1i1a2","0881","BKN","Thu 7 Dec 2006 01:45:01 GMT+00:00","2","",""
"1.3.2.1.9.1.1.2","","","","","","1","Note: container - The DOM object for our container that has our"
"1.3.2.1.9.1.1.2","","","","","","2","rendered node rows"
"1.3.2.1.9.1.1.3","3b1i1a3","0882","BKN","Thu 7 Dec 2006 01:45:05 GMT+00:00","1","",""
"1.3.2.1.9.1.1.3","","","","","","1","Note: rowChunk - Array of TR rows - our rows to line clip"
"1.3.2.1.10","3b1j","0837","BKN","Thu 7 Dec 2006 01:25:55 GMT+00:00","1","",""
"1.3.2.1.10","","","","","","1","hs.ui.CommandBar"
"1.3.2.1.10.1","3b1j1","0838","BKN","Thu 7 Dec 2006 01:25:57 GMT+00:00","1","",""
"1.3.2.1.10.1","","","","","","1","Implements our Augment-style command bar"
"1.3.2.1.10.1.1","3b1j1a","0908","BKN","Thu 7 Dec 2006 01:52:55 GMT+00:00","1","",""
"1.3.2.1.10.1.1","","","","","","1","visible : Boolean"
"1.3.2.1.10.1.2","3b1j1b","0902","BKN","Thu 7 Dec 2006 01:48:31 GMT+00:00","1","",""
"1.3.2.1.10.1.2","","","","","","1","reset()"
"1.3.2.1.10.1.3","3b1j1c","0909","BKN","Thu 7 Dec 2006 01:52:58 GMT+00:00","1","",""
"1.3.2.1.10.1.3","","","","","","1","isShowing() : Boolean"
"1.3.2.1.10.1.4","3b1j1d","0910","BKN","Thu 7 Dec 2006 01:52:58 GMT+00:00","1","",""
"1.3.2.1.10.1.4","","","","","","1","show()"
"1.3.2.1.10.1.5","3b1j1e","0911","BKN","Thu 7 Dec 2006 01:52:59 GMT+00:00","1","",""
"1.3.2.1.10.1.5","","","","","","1","hide()"
"1.3.2.1.10.1.6","3b1j1f","0896","BKN","Thu 7 Dec 2006 01:47:24 GMT+00:00","3","",""
