"Index","Line Number","Text"
"1","1","CNET News.com"
"2","1","washingtonpost.com - Politics"
"3","1","Scobleizer: Microsoft Geek Blogger"
"4","1","Yahoo! News: Technology"
"5","1","Workbench"
"6","1","Christian Science Monitor | Top Stories"
"7","1","Dictionary.com Word of the Day"
"8","1","The Motley Fool"
"9","1","InfoWorld: Top News"
"10","1","NYT > Business"
"11","1","NYT > Technology"
"12","1","Scripting News"
"13","1","Wired News"
"14","1","CNET News.com"
"15","1","washingtonpost.com - Politics"
"16","1","Scobleizer: Microsoft Geek Blogger"
"17","1","Yahoo! News: Technology"
"18","1","Workbench"
"19","1","Christian Science Monitor | Top Stories"
"20","1","Dictionary.com Word of the Day"
"21","1","The Motley Fool"
"22","1","InfoWorld: Top News"
"23","1","NYT > Business"
"24","1","NYT > Technology"
"25","1","Scripting News"
"26","1","Wired News"
"27","1","CNET News.com"
"28","1","washingtonpost.com - Politics"
"29","1","Scobleizer: Microsoft Geek Blogger"
"30","1","Yahoo! News: Technology"
"31","1","Workbench"
"32","1","Christian Science Monitor | Top Stories"
"33","1","Dictionary.com Word of the Day"
"34","1","The Motley Fool"
"35","1","InfoWorld: Top News"
"36","1","NYT > Business"
"37","1","NYT > Technology"
"38","1","Scripting News"
"39","1","Wired News"
"40","1","CNET News.com"
"41","1","washingtonpost.com - Politics"
"42","1","Scobleizer: Microsoft Geek Blogger"
"43","1","Yahoo! News: Technology"
"44","1","Workbench"
"45","1","Christian Science Monitor | Top Stories"
"46","1","Dictionary.com Word of the Day"
"47","1","The Motley Fool"
"48","1","InfoWorld: Top News"
"49","1","NYT > Business"
"50","1","NYT > Technology"
"51","1","Scripting News"
"52","1","Wired News"
