"Index","Line Number","Text"
"1","1","&lt;BI5, USER2:NEUBERG, HYARCH.AUG.66,&gt;, 19-May-2006"
"1","2","17:52-PDT BKN ;;;;"
"1.1","1","Start:  <a"
"1.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.2","1","Overview"
"1.2.1","1","Use the following links to gain various levels of detail and"
"1.2.1","2","information about the HyperScope design :"
"1.2.1.1","1","View all modules - partialmatch :  <a"
"1.2.1.1","2","href=&quot;#04:gebbzA&quot;>&lt;04:gebbzA&gt;</a>"
"1.2.1.2","1","View all classes and files - partial match:  <a"
"1.2.1.2","2","href=&quot;#04:gebbbbzA&quot;>&lt;04:gebbbbzA&gt;</a>"
"1.2.1.3","1","View indepth class method information - ALL CAPS :  <a"
"1.2.1.3","2","href=&quot;#04:gwzA&quot;>&lt;04:gwzA&gt;</a>"
"1.2.1.4","1","View control flow overview - all caps :  <a"
"1.2.1.4","2","href=&quot;#05:gnAzeb&quot;>&lt;05:gnAzeb&gt;</a>"
"1.2.1.5","1","View full control flow section:  <a"
"1.2.1.5","2","href=&quot;#05:gnAzw&quot;>&lt;05:gnAzw&gt;</a>"
"1.2.1.6","1","View file format information:  <a"
"1.2.1.6","2","href=&quot;#06:Anyw&quot;>&lt;06:Anyw&gt;</a>"
"1.2.1.7","1","View third-party library information:  <a"
"1.2.1.7","2","href=&quot;#011:Anyw&quot;>&lt;011:Anyw&gt;</a>"
"1.2.1.8","1","View all sections:  <a"
"1.2.1.8","2","href=&quot;#1:zAxnh&quot;>&lt;1:zAxnh&gt;</a>"
"1.3","1","Modules, Classes, and Files"
"1.3.1","1","Back to Overview :  <a"
"1.3.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.3.2","1","Client"
"1.3.2.1","1","Module: hs.ui"
"1.3.2.1.1","1","index.html"
"1.3.2.1.1.1","1","Our main HTML file for the UI"
"1.3.2.1.2","1","hs.ui"
"1.3.2.1.2.1","1","Main entry point for the UI; initializes system"
"1.3.2.1.2.1.1","1","static singleton"
"1.3.2.1.2.1.2","1","document : hs.model.Document"
"1.3.2.1.2.1.3","1","status : hs.ui.StatusArea"
"1.3.2.1.2.1.4","1","commandHelper : hs.ui.CommandHelper"
"1.3.2.1.2.1.5","1","initialize()"
"1.3.2.1.3","1","hs.ui.Marker"
"1.3.2.1.3.1","1","Turns mouse marks and clicks on the document into"
"1.3.2.1.3.1","2","hs.address.Addresses"
"1.3.2.1.3.1.1","1","static singleton"
"1.3.2.1.3.1.2","1","toAddress(evt : DOMClickEvent) : hs.address.Address"
"1.3.2.1.4","1","hs.ui.CheatSheetWidget"
"1.3.2.1.4.1","1","Controls interacting and displaying the cheat sheet window"
"1.3.2.1.4.1.1","1","dojo widget"
"1.3.2.1.5","1","hs.ui.JumpWidget"
"1.3.2.1.5.1","1","Controls interacting and displaying the jump and mark controls"
"1.3.2.1.5.1","2","in the toolbar"
"1.3.2.1.5.1.1","1","dojo widget"
"1.3.2.1.6","1","hs.ui.ViewspecWidget"
"1.3.2.1.6.1","1","Controls interacting and displaying the viewspec controls in the"
"1.3.2.1.6.1","2","toolbar"
"1.3.2.1.6.1.1","1","dojo widget"
"1.3.2.1.7","1","hs.ui.StatusArea"
"1.3.2.1.7.1","1","Displays status and error messages"
"1.3.2.1.7.1.1","1","write(message : String)"
"1.3.2.1.8","1","<a name=&quot;testMarker&quot;></a>hs.ui.CommandHelper"
"1.3.2.1.8.1","1","Shows an onscreen list of command accelerator keys that have"
"1.3.2.1.8.1","2","been pressed so far, then times out and disappears"
