"Index","Line Number","Text"
"1","1","<a href=&quot;#BI5, USER2:NEUBERG,"
"1","2","HYARCH.AUG.112,&quot;>&lt;BI5, USER2:NEUBERG,"
"1","3","HYARCH.AUG.112,&gt;</a>, 6-Dec-2006 21:47-PST BKN ;;;;"
"1.1","1","Start:  <a"
"1.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.2","1","Overview"
"1.2.1","1","Use the following links to gain various levels of detail and"
"1.2.1","2","information about the HyperScope design :"
"1.2.1.1","1","View all modules :  <a"
"1.2.1.1","2","href=&quot;#04:gebbzA&quot;>&lt;04:gebbzA&gt;</a>"
"1.2.1.2","1","View all classes and files:  <a"
"1.2.1.2","2","href=&quot;#04:gebbbbzA&quot;>&lt;04:gebbbbzA&gt;</a>"
"1.2.1.3","1","View indepth class method information:  <a"
"1.2.1.3","2","href=&quot;#04:gwzA&quot;>&lt;04:gwzA&gt;</a>"
"1.2.1.4","1","View control flow overview:  <a"
"1.2.1.4","2","href=&quot;#05:gnAzeb&quot;>&lt;05:gnAzeb&gt;</a>"
"1.2.1.5","1","View full control flow section:  <a"
"1.2.1.5","2","href=&quot;#05:gnAzw&quot;>&lt;05:gnAzw&gt;</a>"
"1.2.1.6","1","View file format information:  <a"
"1.2.1.6","2","href=&quot;#06:Anyw&quot;>&lt;06:Anyw&gt;</a>"
"1.2.1.7","1","View third-party library information:  <a"
"1.2.1.7","2","href=&quot;#011:Anyw&quot;>&lt;011:Anyw&gt;</a>"
"1.2.1.8","1","View all sections:  <a"
"1.2.1.8","2","href=&quot;#1:zAxnh&quot;>&lt;1:zAxnh&gt;</a>"
"1.3","1","Modules, Classes, and Files"
"1.3.1","1","Back to Overview :  <a"
"1.3.1","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.3.2","1","Client"
"1.3.2.1","1","Module: hs.ui"
"1.3.2.1.1","1","index.html"
"1.3.2.1.1.1","1","Our main HTML file for the UI"
"1.3.2.1.2","1","hs.ui"
"1.3.2.1.2.1","1","Main entry point for the UI; initializes system"
"1.3.2.1.2.1.1","1","Stereotype: static singleton"
"1.3.2.1.2.1.2","1","document : hs.model.Document"
"1.3.2.1.2.1.3","1","status : hs.ui.StatusArea"
"1.3.2.1.2.1.4","1","commandHelper : hs.ui.CommandHelper"
"1.3.2.1.2.1.5","1","currentHyDoc : hs.model.Document"
"1.3.2.1.2.1.6","1","commandBar : hs.ui.CommandBar"
"1.3.2.1.2.1.7","1","currentRenderedDoc : hs.ui.RenderedDocument"
"1.3.2.1.2.1.8","1","initialize()"
"1.3.2.1.2.1.9","1","printStatus(message : String)"
"1.3.2.1.2.1.10","1","clearStatus()"
"1.3.2.1.2.1.11","1","fadeStatus()"
"1.3.2.1.2.1.12","1","reportError(exception : Exception)"
"1.3.2.1.2.1.13","1","resolveLocation(url : String, customMethod : String)"
"1.3.2.1.2.1.13.1","1","Note: 'customMethod' is a string to eval, such as a call to a"
"1.3.2.1.2.1.13.1","2","specific hs.command to execute"
"1.3.2.1.3","1","hs.ui.JumpOverlay"
"1.3.2.1.3.1","1","A Dojo Widget that implements our jump overlay window that"
"1.3.2.1.3.1","2","appears when the user presses the Jump button in the toolbar"
"1.3.2.1.3.1.1","1","Stereotype: Dojo widget"
"1.3.2.1.4","1","hs.ui.HyperScopeToolbar"
"1.3.2.1.4.1","1","A Dojo Widget that implements our toolbar"
"1.3.2.1.4.1.1","1","initializePowerUserSettings()"
"1.3.2.1.5","1","hs.ui.RenderedDocument"
"1.3.2.1.5.1","1","A class that renders our result hs.model.Document"
"1.3.2.1.5.1.1","1","focusContextNode()"
"1.3.2.1.5.1.2","1","write(doc : hs.model.Document)"
"1.3.2.1.5.1.3","1","displayDocument(iframe : DOMDocument, contextNodeNumber :"
"1.3.2.1.5.1.3","2","String)"
"1.3.2.1.5.1.4","1","clearSelection()"
"1.3.2.1.6","1","hs.ui.ResultWriter"
"1.3.2.1.6.1","1","Writes our HTML results after XSLT to display to the user in a"
"1.3.2.1.6.1","2","fast way"
"1.3.2.1.6.1.1","1","hasScrollBars() : Boolean"
"1.3.2.1.7","1","hs.ui.Mark"
"1.3.2.1.7.1","1","Dereferences a mouse mark click into an hs.address.Address that"
"1.3.2.1.7.1","2","can be worked with"
"1.3.2.1.7.1.1","1","new hs.ui.Mark(evt : DOMEvent)"
"1.3.2.1.7.1.2","1","row : DOMRow"
"1.3.2.1.7.1.3","1","address : hs.address.Address"
"1.3.2.1.7.1.4","1","invalidMark : Boolean"
"1.3.2.1.8","1","hs.ui.ViewspecOverlay"
"1.3.2.1.8.1","1","A Dojo Widget that implements our viewspec overlay"
"1.3.2.1.8.1.1","1","Stereotype: dojo widget"
"1.3.2.1.8.1.2","1","reset()"
"1.3.2.1.9","1","hs.ui.LineClipper"
"1.3.2.1.9.1","1","A class that performs line clipping on a rendered document"
"1.3.2.1.9.1.1","1","applyChunk(doc : hs.model.Document, iframeDoc : IFrameDoc,"
"1.3.2.1.9.1.1","2","container : DOMElement, rowChunk : TR[])"
"1.3.2.1.9.1.1.1","1","Note: iframeDoc - The document object for the iframe our results"
"1.3.2.1.9.1.1.1","2","were written into"
"1.3.2.1.9.1.1.2","1","Note: container - The DOM object for our container that has our"
"1.3.2.1.9.1.1.2","2","rendered node rows"
"1.3.2.1.9.1.1.3","1","Note: rowChunk - Array of TR rows - our rows to line clip"
"1.3.2.1.10","1","hs.ui.CommandBar"
"1.3.2.1.10.1","1","Implements our Augment-style command bar"
"1.3.2.1.10.1.1","1","visible : Boolean"
"1.3.2.1.10.1.2","1","reset()"
"1.3.2.1.10.1.3","1","isShowing() : Boolean"
"1.3.2.1.10.1.4","1","show()"
"1.3.2.1.10.1.5","1","hide()"
"1.3.2.1.10.1.6","1","Note: This class is driven by the file commands.xml, which"
"1.3.2.1.10.1.6","2","contains a special XML formatted description of our commands"
"1.3.2.1.10.1.6","3","that is machine processable"
"1.3.2.1.11","1","hs.ui.HelpOverlay"
"1.3.2.1.11.1","1","Implements the help dialog displayed when the Help button is"
"1.3.2.1.11.1","2","pressed on the main toolbar"
"1.3.2.1.11.1.1","1","Stereotype: dojo widget"
"1.3.2.2","1","Module: hs.commands"
"1.3.2.2.1","1","hs.commands"
"1.3.2.2.1.1","1","Singleton facade that exposes all of our commands as simple"
"1.3.2.2.1.1","2","methods"
"1.3.2.2.1.1.1","1","Stereotype: static singleton"
"1.3.2.2.1.1.2","1","jumpItem(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.2","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.2","3","hs.exception.Jump"
"1.3.2.2.1.1.2.1","1","Notes:"
"1.3.2.2.1.1.2.1.1","1","readyHandler = function(address : hs.address.Address, document :"
"1.3.2.2.1.1.2.1.1","2","hs.model.Document, error : InvalidAddressException)"
"1.3.2.2.1.1.2.1.2","1","All jump methods should filter out the parts of Location they"
"1.3.2.2.1.1.2.1.2","2","need and throw the rest away"
"1.3.2.2.1.1.3","1","jumpFile(readyHandler : Function, file : hs.address.FileInfo,"
"1.3.2.2.1.1.3","2","relativeTo : hs.model.Document, typein : String (URL address),"
"1.3.2.2.1.1.3","3","viewspecs : String) throws hs.exception.Jump"
"1.3.2.2.1.1.4","1","jumpOrigin(readyHandler : Function, address :"
"1.3.2.2.1.1.4","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.4","3","String) throws hs.exception.Jump"
"1.3.2.2.1.1.5","1","jumpEndBranch(readyHandler : Function, address :"
"1.3.2.2.1.1.5","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.5","3","String) throws hs.exception.Jump"
"1.3.2.2.1.1.6","1","jumpEndPlex(readyHandler : Function, address :"
"1.3.2.2.1.1.6","2","hs.address.Address, relativeTo : hs.model.Document) throws"
"1.3.2.2.1.1.6","3","hs.exception.Jump"
"1.3.2.2.1.1.7","1","jumpNext(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.7","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.7","3","hs.exception.Jump"
"1.3.2.2.1.1.8","1","jumpBack(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.8","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.8","3","hs.exception.Jump"
"1.3.2.2.1.1.9","1","jumpSuccessor(readyHandler : Function, address :"
"1.3.2.2.1.1.9","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.9","3","String) throws hs.exception.Jump"
"1.3.2.2.1.1.10","1","jumpPredecessor(readyHandler : Function, address :"
"1.3.2.2.1.1.10","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.10","3","String) throws hs.exception.Jump"
"1.3.2.2.1.1.11","1","jumpUp(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.11","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.11","3","hs.exception.Jump"
"1.3.2.2.1.1.12","1","jumpDown(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.12","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.12","3","hs.exception.Jump"
"1.3.2.2.1.1.13","1","jumpHead(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.13","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.13","3","hs.exception.Jump"
"1.3.2.2.1.1.14","1","jumpTail(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.14","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.14","3","hs.exception.Jump"
"1.3.2.2.1.1.15","1","jumpLink(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.15","2","relativeTo : hs.model.Document, typein : String) throws"
"1.3.2.2.1.1.15","3","hs.exception.Jump"
"1.3.2.2.1.1.16","1","jumpLabel(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.16","2","relativeTo : hs.model.Document, typein : String, viewspecs :"
"1.3.2.2.1.1.16","3","String, jumpType : hs.commands.JumpConstants) throws"
"1.3.2.2.1.1.16","4","hs.exception.Jump"
"1.3.2.2.1.1.17","1","jumpContent(readyHandler : Function, address :"
"1.3.2.2.1.1.17","2","hs.address.Address, relativeTo : hs.model.Document, jumpType :"
"1.3.2.2.1.1.17","3","hs.commands.JumpConstants) throws hs.exception.Jump"
"1.3.2.2.1.1.18","1","jumpWord(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.18","2","relativeTo : hs.model.Document, typein : String, viewspecs :"
"1.3.2.2.1.1.18","3","String, jumpType : hs.commands.JumpConstants) throws"
"1.3.2.2.1.1.18","4","hs.exception.Jump"
"1.3.2.2.1.1.19","1","resetViewspecs(readyHandler : Function, address :"
"1.3.2.2.1.1.19","2","hs.address.Address, relativeTo : hs.model.Document)"
"1.3.2.2.1.1.20","1","setViewspecs(readyHandler : Function, address :"
"1.3.2.2.1.1.20","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.20","3","String)"
"1.3.2.2.2","1","hs.commands.JumpConstants"
"1.3.2.2.2.1","1","Constants that can be used with hs.commands to control commands,"
"1.3.2.2.2.1","2","such as for jumping"
"1.3.2.2.2.1.1","1","FIRST"
"1.3.2.2.2.1.2","1","NEXT"
"1.3.2.2.2.1.3","1","LAST"
"1.3.2.2.2.1.4","1","ANY"
"1.3.2.3","1","Module: hs.model"
"1.3.2.3.1","1","hs.model"
"1.3.2.3.1.1","1","Package level methods"
"1.3.2.3.1.1.1","1","addOnLoad(myListener : Function)"
"1.3.2.3.2","1","hs.model.Node"
"1.3.2.3.2.1","1","Represents a node in an hs.model.Document"
"1.3.2.3.2.1.1","1","new hs.model.Node(domNode : DOMNode, doc : hs.model.Document)"
"1.3.2.3.2.1.2","1","doc : hs.model.Document"
"1.3.2.3.2.1.3","1","number : String"
"1.3.2.3.2.1.4","1","ID : String"
"1.3.2.3.2.1.5","1","level : Integer"
"1.3.2.3.2.1.6","1","cursor : hs.model.NodeCursor"
"1.3.2.3.2.1.7","1","data : Object"
"1.3.2.3.2.1.7.1","1","Note: This is the data of this node; for right now it is always"
"1.3.2.3.2.1.7.1","2","text because that is what we currently support."
"1.3.2.3.2.1.8","1","domNode : DOMNode"
"1.3.2.3.2.1.9","1","getChildNodes() : hs.model.Node[]"
"1.3.2.3.2.1.10","1","jumpUp(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.10","2","hs.exception.Jump"
"1.3.2.3.2.1.11","1","jumpDown(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.11","2","hs.exception.Jump"
"1.3.2.3.2.1.12","1","jumpBack(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.12","2","hs.exception.Jump"
"1.3.2.3.2.1.13","1","jumpNext(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.13","2","hs.exception.Jump"
"1.3.2.3.2.1.14","1","jumpBranchEnd() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.15","1","jumpPlexHead() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.16","1","jumpPlexTail() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.17","1","jumpSuccessor(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.17","2","hs.exception.Jump"
"1.3.2.3.2.1.18","1","jumpPredecessor(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.18","2","hs.exception.Jump"
"1.3.2.3.2.1.19","1","jumpBranchSearch(label : String) : hs.model.Node throws"
"1.3.2.3.2.1.19","2","hs.exception.Jump"
"1.3.2.3.2.1.20","1","jumpOffset(number : String) : hs.model.Node throws"
"1.3.2.3.2.1.20","2","hs.exception.Jump"
"1.3.2.3.2.1.21","1","test(expression : RegExp or String) : Boolean"
"1.3.2.3.2.1.21.1","1","Note: 'expression' can be a JavaScript regular expression or a"
"1.3.2.3.2.1.21.1","2","String"
"1.3.2.3.2.1.22","1","getParent() : hs.model.Node"
"1.3.2.3.3","1","hs.model.Document"
"1.3.2.3.3.1","1","Represents a HyperScope outline document that can be interacted"
"1.3.2.3.3.1","2","with and jumped through"
"1.3.2.3.3.1.1","1","new hs.model.Document(address, dom)"
"1.3.2.3.3.1.2","1","DEFAULT_FILE_EXTENSION: &quot;opml&quot;"
"1.3.2.3.3.1.2.1","1","Note: The default file extension for document's of this type"
"1.3.2.3.3.1.3","1","address : hs.address.Address"
"1.3.2.3.3.1.3.1","1","Note: This address is unexpanded"
"1.3.2.3.3.1.4","1","dom : XMLDOM"
"1.3.2.3.3.1.5","1","origDom : XMLDom"
"1.3.2.3.3.1.6","1","nodeCtxt : hs.model.Node"
"1.3.2.3.3.1.7","1","currentViewspecs : hs.filter.CurrentViewspecs"
"1.3.2.3.3.1.8","1","renderedHtml : String"
"1.3.2.3.3.1.9","1","renderedHtmlDom : DOM"
"1.3.2.3.3.1.10","1","normalize() throws hs.exception.Filter"
"1.3.2.3.3.1.11","1","jumpOrigin() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.3.1.12","1","jumpNumber(number : String, isOffset : Boolean) : hs.model.Node"
"1.3.2.3.3.1.12","2","throws hs.exception.Jump"
"1.3.2.3.3.1.12.1","1","Note: isOffset is optional and defaults to false."
