"Index","Line Number","Text"
"1","1","<a href=&quot;#AUGMENT,132811,&gt;  14-Aug-96 17:05-PDT CE.BI"
"1","2",";;;; .Hjournal=&quot;CE.BI  14-Aug-96 17:05-PDT"
"1","3","AUGMENT,132811,&quot;; .Pn=0;.Pes;   .H=&quot;Toward High-"
"1","4","Performance Organizations ... Groupware.DotSplit;Page"
"1","5",".Gpn;&quot;; .HeadingLev=1; Pub Note: Originally published in"
"1","6","Groupware 92 under 132810 which unfortunately was not a pre-"
"1","7","assigned number and was subsequently used for a random memo."
"1","8",".H1font=,,8; .Dot='_; .PnType=Dec+NoSpace; .Fsw=Off; .LM=10;"
"1","9",".RM=75; .HJRM=RM; .Ybhjtm=TM; .Snf=RM+5; .SnfType=Snum; .YBS=1;"
"1","10",".Pshow&gt;0; .H1show&gt;1; .Hyphenate=On;"
"1","11",".Text[U]=&quot;.Underline;&quot;;"
"1","12",".Text[U0]=&quot;.Underline=0;&quot;;  .Text[Paging]=&quot;.IF"
"1","13","U299 &gt; 0 THEN .Psw=Off;;&quot;; .IF U299 &gt; 0 THEN .RM=RM-"
"1","14","LM;; .IF U299 &gt; 0 THEN .LM=0;; .IF U299 &gt; 0 THEN"
"1","15",".Snf=RM+5;; .IF U299 &quot;>&lt;AUGMENT,132811,&gt;  14-Aug-96"
"1","16","17:05-PDT CE.BI ;;;; .Hjournal=&quot;CE.BI  14-Aug-96 17:05-PDT"
"1","17","AUGMENT,132811,&quot;; .Pn=0;.Pes;   .H=&quot;Toward High-"
"1","18","Performance Organizations ... Groupware.DotSplit;Page"
"1","19",".Gpn;&quot;; .HeadingLev=1; Pub Note: Originally published in"
"1","20","Groupware 92 under 132810 which unfortunately was not a pre-"
"1","21","assigned number and was subsequently used for a random memo."
"1","22",".H1font=,,8; .Dot='_; .PnType=Dec+NoSpace; .Fsw=Off; .LM=10;"
"1","23",".RM=75; .HJRM=RM; .Ybhjtm=TM; .Snf=RM+5; .SnfType=Snum; .YBS=1;"
"1","24",".Pshow&gt;0; .H1show&gt;1; .Hyphenate=On;"
"1","25",".Text[U]=&quot;.Underline;&quot;;"
"1","26",".Text[U0]=&quot;.Underline=0;&quot;;  .Text[Paging]=&quot;.IF"
"1","27","U299 &gt; 0 THEN .Psw=Off;;&quot;; .IF U299 &gt; 0 THEN .RM=RM-"
"1","28","LM;; .IF U299 &gt; 0 THEN .LM=0;; .IF U299 &gt; 0 THEN"
"1","29",".Snf=RM+5;; .IF U299 &gt;</a> 0 THEN .Hyphenate=Off;;"
"1","30",".Minval[Pes]=0; .PES=0; .PeL; .GCR=2; .Sp=C;  Toward High-"
"1","31","Performance Organizations A Strategic Role for GroupwareDouglas"
"1","32","C. EngelbartBootstrap InstituteJune 1992"
