"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","level","Match_Count","Line Number","Text"
"1","","","","","1","1","",""
"1","","","","","","","1","It's XML, of course"
"1.1","1","","","","2","1","",""
"1.1","","","","","","","1","This page documents the file formats used by Radio UserLand."
"1.2","2","","","","2","1","",""
"1.2","","","","","","","1","There are two formats, outlineDocument and songList."
"1.3","3","","","","2","2","",""
"1.3","","","","","","","1","There's a simple XML-RPC interface that allows a user to"
"1.3","","","","","","","2","register with an aggregator."
"1.4","4","","","","2","2","",""
"1.4","","","","","","","1","All formats are open and public and may be used for any purpose"
"1.4","","","","","","","2","whatsoever."
"2.1","1","","","","2","6","",""
"2.1","","","","","","","1","All playlists are outlineDocuments. This is the main file format"
"2.1","","","","","","","2","for Radio UserLand. When you create a new file it's saved as an"
"2.1","","","","","","","3","outlineDocument. Because users can save them into the www"
"2.1","","","","","","","4","folder, they can be accessed over the Web, either from a script"
"2.1","","","","","","","5","or a Web browser such as MSIE. (Of course they could be served"
"2.1","","","","","","","6","by any HTTP server, not just the Radio UserLand server.)"
"2.2","2","","","","2","10","",""
"2.2","","","","","","","1","The outlineDocument format is <a href=&quot;http://backend.userl"
"2.2","","","","","","","2","and.com/stories/storyReader$53&quot;>documented</a> on"
"2.2","","","","","","","3","backend.userland.com. There will no doubt be changes and"
"2.2","","","","","","","4","refinements to the format. One area that needs work is the"
"2.2","","","","","","","5","format for the data attribute on a headline. Currently there are"
"2.2","","","","","","","6","bugs in the way Radio UserLand uses this attribute. (Every"
"2.2","","","","","","","7","headline gets a data attribute, whether or not it links to a"
"2.2","","","","","","","8","song. We need to XMLize this and fit in data not as an attribute"
"2.2","","","","","","","9","but as a legal sub-item. Shouldn't be hard to do, and with this"
"2.2","","","","","","","10","caveat, breakage should be expected.)"
"2.3","3","","","","2","4","",""
"2.3","","","","","","","1","Radio UserLand can be used to write any kind of document, not"
"2.3","","","","","","","2","just a music playlist. Outlines are great for all kinds of"
"2.3","","","","","","","3","structured documents, specifications, legal briefs, product"
"2.3","","","","","","","4","plans, presentations and stories."
"2.4","4","","","","2","2","",""
"2.4","","","","","","","1","Several examples of outlineDocuments created with Radio"
"2.4","","","","","","","2","UserLand: play list, specification, presentation."
"3.1","1","","","","2","5","",""
"3.1","","","","","","","1","As you're listening to music, Radio UserLand keeps track of what"
"3.1","","","","","","","2","you listen to. Here's a <a href=&quot;http://static.userland.com"
"3.1","","","","","","","3","/images/radiodiscuss/userPlaylistSongs.gif&quot;>screen shot</a>"
"3.1","","","","","","","4","of the table, user.playlist.songs, that keeps track of the"
"3.1","","","","","","","5","stuff."
"3.2","2","","","","2","7","",""
"3.2","","","","","","","1","ctPlays is the number of times the song has been played."
"3.2","","","","","","","2","ctSeconds is the duration of the song, determined by a heuristic"
"3.2","","","","","","","3","that's pretty accurate. f is the file that contains the MP3, on"
"3.2","","","","","","","4","the local file system. whenFirstPlayed is the time/date the song"
"3.2","","","","","","","5","was played for the first time, whenLastPlayed is the most recent"
"3.2","","","","","","","6","time/date. whenLoaded is when Radio UserLand discovered the file"
"3.2","","","","","","","7","in your MP3 folder."
"3.3","3","","","","2","4","",""
"3.3","","","","","","","1","Every hour on the hour Radio UserLand generates an XMLization of"
"3.3","","","","","","","2","this table and places it in the userland folder of your www"
"3.3","","","","","","","3","folder, making it available over the Web. (There's no way to"
"3.3","","","","","","","4","turn this feature off, there should be.)"
"3.4","4","","","","2","3","",""
"3.4","","","","","","","1","Here's an <a href=&quot;http://static.userland.com/gems/radiodis"
"3.4","","","","","","","2","cuss/songs.xml&quot;>example</a> of the XML file. The mapping"
"3.4","","","","","","","3","between the table and the XMLization should be fairly clear."
"4.1","1","","","","2","5","",""
"4.1","","","","","","","1","Rules of the road will be determined later, since many of these"
"4.1","","","","","","","2","files will be on users' machines, we want to provide guidelines"
"4.1","","","","","","","3","for bots, aggregators and content systems; and whatever other"
"4.1","","","","","","","4","kinds of applications people think of. Feel free to use the"
"4.1","","","","","","","5","discussion group here to raise issues."
"5.1","1","","","","2","1","",""
"5.1","","","","","","","1","This page documents the file formats used by Radio UserLand."
"5.2","2","","","","2","1","",""
"5.2","","","","","","","1","There are two formats, outlineDocument and songList."
"5.3","3","","","","2","2","",""
"5.3","","","","","","","1","There's a simple XML-RPC interface that allows a user to"
"5.3","","","","","","","2","register with an aggregator."
"5.4","4","","","","2","2","",""
"5.4","","","","","","","1","All formats are open and public and may be used for any purpose"
"5.4","","","","","","","2","whatsoever."
"6.1","1","","","","2","6","",""
"6.1","","","","","","","1","All playlists are outlineDocuments. This is the main file format"
"6.1","","","","","","","2","for Radio UserLand. When you create a new file it's saved as an"
"6.1","","","","","","","3","outlineDocument. Because users can save them into the www"
"6.1","","","","","","","4","folder, they can be accessed over the Web, either from a script"
"6.1","","","","","","","5","or a Web browser such as MSIE. (Of course they could be served"
"6.1","","","","","","","6","by any HTTP server, not just the Radio UserLand server.)"
"6.2","2","","","","2","10","",""
"6.2","","","","","","","1","The outlineDocument format is <a href=&quot;http://backend.userl"
"6.2","","","","","","","2","and.com/stories/storyReader$53&quot;>documented</a> on"
"6.2","","","","","","","3","backend.userland.com. There will no doubt be changes and"
"6.2","","","","","","","4","refinements to the format. One area that needs work is the"
"6.2","","","","","","","5","format for the data attribute on a headline. Currently there are"
"6.2","","","","","","","6","bugs in the way Radio UserLand uses this attribute. (Every"
"6.2","","","","","","","7","headline gets a data attribute, whether or not it links to a"
"6.2","","","","","","","8","song. We need to XMLize this and fit in data not as an attribute"
"6.2","","","","","","","9","but as a legal sub-item. Shouldn't be hard to do, and with this"
"6.2","","","","","","","10","caveat, breakage should be expected.)"
"6.3","3","","","","2","4","",""
"6.3","","","","","","","1","Radio UserLand can be used to write any kind of document, not"
"6.3","","","","","","","2","just a music playlist. Outlines are great for all kinds of"
"6.3","","","","","","","3","structured documents, specifications, legal briefs, product"
"6.3","","","","","","","4","plans, presentations and stories."
"6.4","4","","","","2","2","",""
"6.4","","","","","","","1","Several examples of outlineDocuments created with Radio"
"6.4","","","","","","","2","UserLand: play list, specification, presentation."
"7.1","1","","","","2","5","",""
"7.1","","","","","","","1","As you're listening to music, Radio UserLand keeps track of what"
"7.1","","","","","","","2","you listen to. Here's a <a href=&quot;http://static.userland.com"
"7.1","","","","","","","3","/images/radiodiscuss/userPlaylistSongs.gif&quot;>screen shot</a>"
"7.1","","","","","","","4","of the table, user.playlist.songs, that keeps track of the"
"7.1","","","","","","","5","stuff."
"7.2","2","","","","2","7","",""
"7.2","","","","","","","1","ctPlays is the number of times the song has been played."
"7.2","","","","","","","2","ctSeconds is the duration of the song, determined by a heuristic"
"7.2","","","","","","","3","that's pretty accurate. f is the file that contains the MP3, on"
"7.2","","","","","","","4","the local file system. whenFirstPlayed is the time/date the song"
"7.2","","","","","","","5","was played for the first time, whenLastPlayed is the most recent"
"7.2","","","","","","","6","time/date. whenLoaded is when Radio UserLand discovered the file"
"7.2","","","","","","","7","in your MP3 folder."
